rollrange,pitchrange,yawrange,rollspeedrange,pitchspeedrange,yawspeedrange,airspeedrange,throttlerange,climbrange,phase,distance meaning,GPS_status,Gyro_status,Accel_status,Baro_status
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,no change,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,no change,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,no change,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,further,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,further,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,no change,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,no change,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,no change,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,further,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,further,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,no change,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,no change,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,no change,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,further,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,further,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,no change,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,no change,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,no change,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,further,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,further,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,no change,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,no change,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,no change,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,further,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,further,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,no change,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,no change,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,no change,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,further,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,further,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,no change,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,no change,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,no change,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,further,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,further,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,no change,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,no change,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,no change,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,further,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,further,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,no change,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,no change,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,no change,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,further,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,further,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,no change,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,no change,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,no change,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,further,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,further,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,no change,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,no change,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,no change,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,further,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,further,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,no change,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,no change,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,no change,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,further,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,further,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,no change,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,no change,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,no change,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,further,1,1,1,1
roll between -0.07 to 0.17,pitch between -0.19 and 0.16,yaw between -0.25 and 2.6,rollspeed between -0.87 and 0.89,pitchspeed between -0.15 and 0.13,yawspeed between -0.095 and 0.85,airspeed between 0 and 6,throttle between 0 and 80,climb between -0.2 and 1.6,TAKEOFF,further,1,1,1,1
